player_id,game_id
121,863
121,863
121,863
121,822
121,822
121,822
121,822
121,822
121,822
122,271
122,617
122,617
122,617
122,617
122,799
122,799
122,786
122,442
122,442
122,442
122,442
122,442
122,442
122,442
122,442
122,442
122,442
122,584
122,584
122,100
122,100
122,485
122,485
122,485
122,961
122,961
122,4
122,4
122,4
123,264
123,264
123,264
123,264
123,775
123,969
123,969
123,969
123,119
123,119
123,366
123,366
123,343
123,343
123,343
123,343
123,343
123,343
123,343
123,383
124,310
124,317
124,317
124,317
124,317
124,317
124,317
124,7
124,7
124,7
124,953
124,178
124,178
124,224
124,521
124,521
124,258
124,258
124,258
124,258
124,258
124,663
124,663
124,663
124,663
124,663
124,225
125,173
125,317
125,317
125,317
125,551
125,551
125,293
125,267
125,282
125,282
125,201
125,201
125,201
125,201
125,201
125,175
125,175
125,175
125,175
125,175
126,585
127,147
127,147
127,653
127,653
127,848
127,943
127,943
127,943
127,943
127,943
127,943
127,617
127,223
127,223
127,223
127,521
127,521
127,521
127,158
127,158
128,242
128,242
128,242
128,242
128,950
128,950
128,950
128,947
128,947
128,947
128,947
128,166
128,739
128,739
128,739
128,739
128,739
128,471
128,471
129,520
129,520
129,520
129,520
129,520
129,952
129,952
129,599
129,599
129,599
129,441
129,608
129,608
129,608
129,608
129,608
129,608
130,888
130,888
130,888
130,974
130,310
130,310
130,496
130,496
130,496
130,496
130,496
130,956
130,956
130,956
130,956
130,956
131,752
131,994
131,133
131,133
131,133
131,133
131,133
131,133
131,133
131,513
131,751
131,751
132,670
132,670
132,670
132,75
132,75
132,75
132,75
132,75
132,75
132,75
132,75
132,75
132,75
132,523
132,523
132,523
132,523
132,523
132,523
132,523
132,599
132,599
132,117
132,790
133,188
133,188
134,339
134,339
134,339
134,339
134,999
134,889
134,889
134,382
134,367
134,367
134,384
134,384
135,558
135,156
135,289
135,113
136,43
136,443
136,177
136,177
136,177
136,177
136,917
136,917
136,713
136,713
136,713
136,713
136,713
136,583
136,583
136,583
136,200
136,818
136,818
136,544
136,544
136,544
137,938
137,376
137,376
137,376
137,466
137,466
137,466
137,466
137,466
138,699
138,34
139,366
139,366
139,366
139,366
139,853
139,853
139,853
139,853
139,853
139,853
139,470
139,470
139,627
139,627
139,627
139,627
139,627
139,627
139,925
139,925
139,29
139,575
139,575
139,575
139,575
139,765
139,765
139,177
139,177
140,849
140,849
140,849
140,849
140,849
140,849
140,849
140,804
140,804
140,804
140,828
140,828
140,546
140,546
140,546
140,546
140,546
140,546
140,490
140,490
140,490
140,255
140,977
140,23
140,23
140,165
140,165
140,165
140,98
140,98
141,938
141,938
141,938
141,938
141,938
141,938
141,938
141,938
141,938
141,938
141,938
141,938
141,938
141,938
141,938
141,938
141,992
141,992
141,992
141,670
141,670
141,670
141,539
141,539
141,539
141,539
141,539
141,2
142,73
142,73
142,73
142,73
143,199
143,199
144,281
144,281
144,281
144,281
144,794
144,794
144,794
144,794
144,794
144,801
144,801
144,801
144,262
144,825
144,995
144,801
144,801
145,445
145,445
145,534
145,4
145,566
145,946
145,946
145,946
145,946
145,946
145,946
145,946
145,304
145,304
145,304
145,77
145,77
145,795
145,795
145,795
145,795
145,795
145,795
145,795
145,600
145,600
145,600
145,899
145,672
145,63
146,800
146,800
146,552
146,425
146,425
146,122
146,232
146,232
146,232
146,180
146,180
146,180
146,180
146,180
146,180
146,180
146,180
146,180
146,180
146,180
146,642
146,55
146,343
146,343
146,682
146,459
146,459
146,459
146,459
146,785
147,730
148,822
148,886
148,886
148,886
148,886
148,886
149,801
149,801
149,801
149,325
149,136
149,136
149,136
149,136
149,293
149,293
149,293
149,293
149,293
149,293
149,293
149,899
149,899
149,899
149,899
149,899
149,899
149,899
149,899
149,899
149,693
149,626
150,922
150,479
150,479
150,479
150,479
150,479
150,479
150,479
150,479
150,479
150,479
150,479
150,479
150,479
150,479
150,479
150,756
150,756
150,756
151,209
151,209
151,209
151,515
151,515
151,855
151,855
151,855
151,855
151,313
151,313
151,313
151,142
151,142
151,367
151,367
151,367
151,367
152,472
152,472
152,271
152,647
152,647
153,247
153,596
153,829
153,829
153,829
153,829
153,829
153,829
153,829
153,829
153,829
153,829
154,950
154,950
154,178
154,178
154,178
154,178
154,178
154,538
154,538
154,794
154,794
154,794
154,171
155,350
155,350
155,809
155,530
155,530
155,530
155,530
155,530
155,849
155,849
156,509
157,726
157,466
157,466
157,931
157,931
157,931
157,678
157,678
157,800
157,800
157,562
157,562
157,562
157,562
157,562
157,3
157,3
157,3
157,869
157,869
157,869
157,869
157,869
157,268
157,268
157,268
157,268
158,137
158,137
158,596
158,596
158,596
158,596
158,117
158,163
158,988
158,988
158,383
158,526
158,526
158,526
158,526
158,526
158,526
158,526
159,502
160,12
160,108
160,108
160,108
160,108
160,108
160,108
160,108
160,404
160,404
160,404
160,404
160,404
160,404
160,404
160,404
161,691
161,691
161,569
161,576
161,576
161,690
161,690
161,690
161,690
161,690
161,690
161,392
161,392
161,392
161,392
161,911
161,911
161,911
162,984
162,154
162,154
162,154
162,154
162,485
162,485
162,312
162,312
162,77
163,411
163,411
163,411
163,411
163,411
163,411
163,411
163,411
163,411
163,411
163,768
163,308
163,308
163,308
163,955
163,955
163,792
163,792
163,792
163,792
163,792
163,792
163,306
163,306
163,173
163,569
164,729
164,729
164,893
164,727
164,727
164,727
164,727
164,727
164,727
164,100
164,766
164,766
165,824
166,766
166,766
166,275
166,275
166,50
166,881
166,578
166,803
166,803
166,803
166,803
166,803
166,803
166,803
166,803
166,803
166,803
166,701
166,701
166,777
166,125
166,125
166,125
166,654
166,831
166,831
167,52
168,51
168,683
168,381
168,381
168,158
168,158
168,158
168,158
168,158
168,158
168,158
168,736
168,782
168,782
168,782
168,782
168,782
168,594
168,114
168,114
168,114
168,114
168,114
168,567
168,567
168,801
168,432
168,432
169,328
169,328
169,328
170,924
170,924
170,924
170,924
170,924
170,615
170,615
170,615
170,615
170,615
170,615
170,615
170,615
170,615
170,615
170,615
170,615
170,949
170,949
170,949
170,379
170,366
170,366
170,366
170,366
171,516
171,516
171,516
172,130
172,934
172,934
172,910
172,910
172,910
172,318
172,564
172,564
172,564
172,564
172,564
173,165
173,165
173,165
173,629
173,89
173,89
173,317
173,317
174,635
174,635
174,635
174,635
174,804
174,804
174,804
174,804
174,804
174,804
174,32
174,236
174,68
174,68
174,68
174,68
174,695
174,695
174,695
174,179
174,179
174,179
174,179
174,334
174,334
174,334
174,334
175,265
175,265
175,265
175,265
175,265
175,265
175,265
175,265
175,278
175,278
175,278
175,278
175,278
175,278
175,278
175,993
175,993
175,274
175,274
175,274
175,274
175,274
175,274
175,284
175,119
175,119
175,650
175,650
176,527
176,759
176,386
176,386
176,386
176,386
176,967
176,967
176,967
176,967
176,967
176,967
176,967
176,967
176,967
176,837
176,837
176,837
176,289
176,456
176,841
176,785
176,785
176,785
176,785
176,785
176,474
176,474
176,474
177,564
177,564
178,199
178,620
178,620
178,551
178,551
178,551
178,551
178,937
178,937
178,405
178,405
178,405
178,405
178,405
178,405
178,229
178,229
178,229
178,229
178,229
178,464
178,411
178,411
178,411
178,411
178,411
178,411
178,411
179,254
179,254
179,254
179,254
179,254
179,337
179,337
179,483
179,483
179,483
179,36
179,36
179,36
179,36
179,517
179,517
179,517
179,56
180,161
180,161
180,161
180,669
180,160
180,279
180,384
180,384
181,595
181,612
181,612
181,612
181,612
181,855
181,855
181,454
181,814
181,814
181,814
181,814
181,814
181,814
181,814
181,814
181,274
181,274
181,308
181,308
181,308
181,308
181,308
182,906
182,906
182,906
182,906
182,313
182,365
182,365
182,365
182,365
182,365
182,167
182,167
182,167
182,819
182,819
182,819
182,819
182,64
182,64
182,64
182,64
182,44
182,44
182,593
182,403
182,403
182,403
182,403
182,403
183,563
183,478
183,802
183,802
183,802
183,778
183,778
183,694
184,619
184,619
184,619
184,619
184,619
184,619
184,619
184,619
184,619
184,619
184,619
184,619
184,619
184,619
184,26
184,26
184,26
184,26
185,277
185,468
185,468
186,822
186,822
186,822
186,720
186,720
186,720
186,720
187,708
187,708
187,708
187,708
187,708
187,708
187,708
187,708
187,708
187,708
187,649
187,574
187,574
187,753
188,278
188,278
188,921
188,921
188,921
188,921
188,840
188,288
188,288
188,288
188,288
188,288
188,237
188,779
188,371
188,328
188,939
188,609
188,609
189,875
189,875
189,531
189,531
189,531
189,590
189,590
189,620
189,324
189,324
190,476
190,476
190,476
190,476
190,476
190,476
190,47
190,47
190,47
190,808
190,864
190,890
190,890
190,37
190,37
190,37
190,37
190,265
190,265
191,342
191,342
191,342
191,569
191,569
191,569
191,569
191,569
191,581
191,442
191,852
191,852
191,852
191,852
191,852
191,852
191,852
191,852
191,852
191,852
192,440
192,440
192,440
192,407
192,407
192,819
192,732
192,732
192,732
192,971
192,971
192,509
193,534
193,492
193,492
193,492
193,492
193,492
193,325
193,325
193,325
193,325
193,325
193,325
193,325
193,325
193,325
193,24
193,964
193,265
193,265
194,325
195,697
195,697
196,433
196,433
196,433
196,645
196,191
196,505
196,505
196,325
196,325
196,475
196,197
196,197
196,292
196,292
196,292
196,416
196,416
196,416
196,416
196,904
196,96
196,96
196,96
196,96
196,11
196,11
197,192
197,523
197,523
197,523
197,523
197,523
197,267
197,267
197,267
197,267
197,267
197,267
197,267
198,744
198,373
199,147
199,147
199,147
199,147
199,147
199,147
199,147
199,147
199,147
199,147
199,147
